Cate,Date,Discount,Imag_Product_Url,Img_Promotion_Url,Inventory,Item_Name,Name_Web_Site,Normal_Price,Pack_Type,Promotion_Period,Promotion_Price,Promotion_Type,Remark,Sold,Subcate,Unit
น้ำปลา,2023-02-09,29.0,https://publish-p33706-e156581.adobeaemcloud.com/content/dam/aem-cplotusonlinecommerce-project/th/images/magento/catalog/product/new/86587/51828441.jpg,https://publish-p33706-e156581.adobeaemcloud.com/content/dam/aem-cplotusonlinecommerce-project/global/discount-bage/discount%2029@3x.png,,ปลาหมึก น้ำปลาเดอะรอยัลพรีเมียม 300ซีซี,Lotus,35,,,49,ลดราคาสินค้า,,,,
น้ำปลา,2023-02-09,0,https://publish-p33706-e156581.adobeaemcloud.com/content/dam/aem-cplotusonlinecommerce-project/th/images/magento/catalog/product/new/89443/52171253.jpg,,,เชิญยิ้ม น้ำปลาร้าปรุงรสต้มสุก 350มล.,Lotus,35,,,35,,,,,
น้ำปลา,2023-02-09,0,https://publish-p33706-e156581.adobeaemcloud.com/content/dam/aem-cplotusonlinecommerce-project/th/images/magento/catalog/product/new/89443/51621057.jpg,,,นุ๊กปาย น้ำปลาร้าปรุงรส 350มล.,Lotus,39,,,39,,,,,
น้ำปลา,2023-02-09,18.0,https://publish-p33706-e156581.adobeaemcloud.com/content/dam/aem-cplotusonlinecommerce-project/th/images/magento/catalog/product/new/86587/52063519.jpg,https://publish-p33706-e156581.adobeaemcloud.com/content/dam/aem-cplotusonlinecommerce-project/global/discount-bage/discount%2018@3x.png,,ปลาร้าพาราไดซ์ น้ำปลาร้า(แซ่บนัว)350มล.,Lotus,32,,,39,ลดราคาสินค้า,,,,
น้ำปลา,2023-02-09,0,https://publish-p33706-e156581.adobeaemcloud.com/content/dam/aem-cplotusonlinecommerce-project/th/images/magento/catalog/product/new/86587/52152118.jpg,,,อสร.น้ำปลาร้า365 กรัม,Lotus,35,,,35,,,,,
น้ำปลา,2023-02-09,0,https://publish-p33706-e156581.adobeaemcloud.com/content/dam/aem-cplotusonlinecommerce-project/th/images/magento/catalog/product/new/89443/50999331.jpg,,,เด็กสมบูรณ์ น้ำปลาแท้ ขนาด 300 มล.,Lotus,19,,,19,,,,,
น้ำปลา,2023-02-09,0,https://publish-p33706-e156581.adobeaemcloud.com/content/dam/aem-cplotusonlinecommerce-project/th/images/magento/catalog/product/new/89443/50811788.jpg,,,เมกาเชฟ น้ำปลาแท้ 200 มล. X3,Lotus,66,,,66,,,,,
น้ำปลา,2023-02-09,0,https://publish-p33706-e156581.adobeaemcloud.com/content/dam/aem-cplotusonlinecommerce-project/th/images/magento/catalog/product/new/86587/51434970.jpg,,,แม่บุญล้ำ น้ำปลาร้า 400 มล.,Lotus,29,,,29,,,,,
น้ำปลา,2023-02-09,0,https://publish-p33706-e156581.adobeaemcloud.com/content/dam/aem-cplotusonlinecommerce-project/th/images/magento/catalog/product/new/89443/72013133.jpg,,,น้ำปลาตรารวมรส300มล.X6,Lotus,62,,,62,,,,,
น้ำปลา,2023-02-09,0,https://publish-p33706-e156581.adobeaemcloud.com/content/dam/aem-cplotusonlinecommerce-project/th/images/magento/catalog/product/new/89443/50811796.jpg,,,เมกาเชฟ น้ำปลาแท้ 700 มล. X3,Lotus,153,,,153,,,,,
